spouts,max_spout,topology_level,netty_min_wait,message_size,bolts,$<latency
1,10000,5,100,1000.0,6,34.427
1,10000,5,100,10000.0,1,5206.0
1,10000,5,100,10000.0,2,4142.5
1,10000,5,100,10000.0,3,3057.2
1,10000,5,100,10000.0,6,2946.6
1,10000,5,100,100000.0,1,30428.0
1,10000,5,100,100000.0,2,27105.0
1,10000,5,100,100000.0,3,11820.0
1,10000,5,100,1000000.0,1,8144.0
1,10000,5,100,1000000.0,2,12836.0
1,10000,5,1000,10.0,1,3205.1
1,10000,5,1000,10.0,2,34.510999999999996
1,10000,5,1000,10.0,3,1172.7
1,10000,5,1000,10.0,6,29.601999999999997
1,10000,5,1000,100.0,1,2504.4
1,10000,5,1000,100.0,2,45.948
1,10000,5,1000,100.0,3,1554.1
1,10000,5,1000,100.0,6,29.36
1,10000,5,1000,1000.0,1,3870.7
1,10000,5,1000,1000.0,2,53.699
1,10000,5,1000,1000.0,3,49.083
1,10000,5,1000,1000.0,6,5630.6
1,10000,5,1000,10000.0,1,6972.7
1,10000,5,1000,10000.0,2,4041.8
1,10000,5,1000,10000.0,3,3157.0
1,10000,5,1000,10000.0,6,11087.0
1,10000,5,1000,100000.0,1,29856.0
1,10000,5,1000,100000.0,2,29653.0
1,10000,5,1000,100000.0,6,16458.0
1,10000,5,1000,1000000.0,3,10564.0
1,10000,5,1000,1000000.0,6,6108.6
3,1,2,10,10.0,1,1.5534
3,1,2,10,10.0,2,1.5086
3,1,2,10,10.0,3,1.4966
3,1,2,10,10.0,6,1.4724
3,1,2,10,100.0,1,1.5385
3,1,2,10,100.0,2,1.4638
3,1,2,10,100.0,3,1.4805
3,1,2,10,100.0,6,1.4511
3,1,2,10,1000.0,1,1.5383
3,1,2,10,1000.0,2,1.504
3,1,2,10,1000.0,3,1.5063
3,1,2,10,1000.0,6,1.5132
3,1,2,10,10000.0,1,1.9006
3,1,2,10,10000.0,2,1.8126
3,1,2,10,10000.0,3,1.8092
3,1,2,10,10000.0,6,1.8397
3,1,2,10,100000.0,1,4.731
3,1,2,10,100000.0,2,3.5546
3,1,2,10,100000.0,3,3.4994
3,1,2,10,100000.0,6,3.5638
3,1,2,10,1000000.0,1,42.298
3,1,2,10,1000000.0,2,27.948
3,1,2,10,1000000.0,3,19.964000000000002
3,1,2,10,1000000.0,6,19.262999999999998
3,1,2,100,10.0,1,1.5626
3,1,2,100,10.0,2,2.0172
3,1,2,100,10.0,3,1.4477
3,1,2,100,10.0,6,1.5103
3,1,2,100,100.0,1,1.5983
3,1,2,100,100.0,2,1.492
3,1,2,100,100.0,3,1.4563
3,1,2,100,100.0,6,1.4638
3,1,2,100,1000.0,1,1.5879
3,1,2,100,1000.0,2,1.5092
3,1,2,100,1000.0,3,1.454
3,1,2,100,1000.0,6,1.5052
3,1,2,100,10000.0,1,2.0259
3,1,2,100,10000.0,2,1.8477
3,1,2,100,10000.0,3,1.8638
3,1,2,100,10000.0,6,1.8506
3,1,2,100,100000.0,1,4.7
3,1,2,100,100000.0,2,3.6948
3,1,2,100,100000.0,3,3.6253
3,1,2,100,100000.0,6,3.5523
3,1,2,100,1000000.0,1,42.518
3,1,2,100,1000000.0,2,26.886999999999997
3,1,2,100,1000000.0,3,19.567999999999998
3,1,2,100,1000000.0,6,19.491
3,1,2,1000,10.0,1,1.6546
3,1,2,1000,10.0,2,1.5201
3,1,2,1000,10.0,3,1.5132
3,1,2,1000,10.0,6,1.4891
3,1,2,1000,100.0,1,1.6429
3,1,2,1000,100.0,2,1.4971
3,1,2,1000,100.0,3,1.5075
3,1,2,1000,100.0,6,1.5011
3,1,2,1000,1000.0,1,1.6132
3,1,2,1000,1000.0,2,1.4989
3,1,2,1000,1000.0,3,1.5121
3,1,2,1000,1000.0,6,1.5069
3,1,2,1000,10000.0,1,1.9063
3,1,2,1000,10000.0,2,1.8356
3,1,2,1000,10000.0,3,1.8098
3,1,2,1000,10000.0,6,1.8287
3,1,2,1000,100000.0,1,4.6718
3,1,2,1000,100000.0,2,3.6052
3,1,2,1000,100000.0,3,3.5701
3,1,2,1000,100000.0,6,3.5632
3,1,2,1000,1000000.0,1,42.498999999999995
3,1,2,1000,1000000.0,2,26.878
3,1,2,1000,1000000.0,3,19.663
3,1,2,1000,1000000.0,6,19.375999999999998
3,1,3,10,10.0,1,2.1753
3,1,3,10,10.0,2,2.0052
3,1,3,10,10.0,3,1.9523
3,1,3,10,10.0,6,1.9369999999999998
3,1,3,10,100.0,1,2.2443
3,1,3,10,100.0,2,2.0523
3,1,3,10,100.0,3,2.7414
3,1,3,10,100.0,6,2.6393
3,1,3,10,1000.0,1,2.2931
3,1,3,10,1000.0,2,2.0155
3,1,3,10,1000.0,3,1.9672
3,1,3,10,1000.0,6,1.9821
3,1,3,10,10000.0,1,2.8224
3,1,3,10,10000.0,2,2.5787
3,1,3,10,10000.0,3,2.5822
3,1,3,10,10000.0,6,2.5694
3,1,3,10,100000.0,1,8.5437
3,1,3,10,100000.0,2,8.4149
3,1,3,10,100000.0,3,5.8839
3,1,3,10,100000.0,6,6.0243
3,1,3,10,1000000.0,1,86.35700000000001
3,1,3,10,1000000.0,2,58.857
3,1,3,10,1000000.0,3,38.97
3,1,3,10,1000000.0,6,47.035
3,1,3,100,10.0,1,2.1879
3,1,3,100,10.0,2,2.0046
3,1,3,100,10.0,3,1.9312
3,1,3,100,10.0,6,1.9671
3,1,3,100,100.0,1,2.1466
3,1,3,100,100.0,2,1.9753
3,1,3,100,100.0,3,1.9509
3,1,3,100,100.0,6,1.9613
3,1,3,100,1000.0,1,2.1718
3,1,3,100,1000.0,2,2.0362
3,1,3,100,1000.0,3,1.9624
3,1,3,100,1000.0,6,1.9942
3,1,3,100,10000.0,1,2.8454
3,1,3,100,10000.0,2,2.6247
3,1,3,100,10000.0,3,2.5862
3,1,3,100,10000.0,6,2.5896
3,1,3,100,100000.0,1,8.7
3,1,3,100,100000.0,2,6.3236
3,1,3,100,100000.0,3,5.8276
3,1,3,100,100000.0,6,6.0925
3,1,3,100,1000000.0,1,88.214
3,1,3,100,1000000.0,2,55.733999999999995
3,1,3,100,1000000.0,3,38.598
3,1,3,100,1000000.0,6,37.44
3,1,3,1000,10.0,1,2.1896
3,1,3,1000,10.0,2,2.0299
3,1,3,1000,10.0,3,1.9431
3,1,3,1000,10.0,6,1.952
3,1,3,1000,100.0,1,2.1805
3,1,3,1000,100.0,2,2.0805
3,1,3,1000,100.0,3,1.9592
3,1,3,1000,100.0,6,1.9514
3,1,3,1000,1000.0,1,2.1925
3,1,3,1000,1000.0,2,2.0546
3,1,3,1000,1000.0,3,2.0207
3,1,3,1000,1000.0,6,2.0069
3,1,3,1000,10000.0,1,2.7379
3,1,3,1000,10000.0,2,2.6474
3,1,3,1000,10000.0,3,2.6335
3,1,3,1000,10000.0,6,2.589
3,1,3,1000,100000.0,1,8.6885
3,1,3,1000,100000.0,2,6.3391
3,1,3,1000,100000.0,3,5.9149
3,1,3,1000,100000.0,6,6.0815
3,1,3,1000,1000000.0,1,83.20100000000001
3,1,3,1000,1000000.0,2,57.118
3,1,3,1000,1000000.0,3,37.926
3,1,3,1000,1000000.0,6,39.223
3,1,4,10,10.0,1,2.5874
3,1,4,10,10.0,2,2.378
3,1,4,10,10.0,3,2.3659
3,1,4,10,10.0,6,2.4628
3,1,4,10,100.0,1,2.5845
3,1,4,10,100.0,2,2.411
3,1,4,10,100.0,3,2.3676
3,1,4,10,100.0,6,2.4221
3,1,4,10,1000.0,1,2.6474
3,1,4,10,1000.0,2,2.4243
3,1,4,10,1000.0,3,2.3514
3,1,4,10,1000.0,6,2.45
3,1,4,10,10000.0,1,3.7075
3,1,4,10,10000.0,2,3.2844
3,1,4,10,10000.0,3,3.2098
3,1,4,10,10000.0,6,3.318
3,1,4,10,100000.0,1,11.423
3,1,4,10,100000.0,2,8.4821
3,1,4,10,100000.0,3,8.0682
3,1,4,10,100000.0,6,8.1517
3,1,4,10,1000000.0,1,113.43
3,1,4,10,1000000.0,2,75.625
3,1,4,10,1000000.0,3,57.956
3,1,4,10,1000000.0,6,84.416
3,1,4,100,10.0,1,2.6224
3,1,4,100,10.0,2,2.489
3,1,4,100,10.0,3,2.3636
3,1,4,100,10.0,6,2.3564
3,1,4,100,100.0,1,2.596
3,1,4,100,100.0,2,2.4723
3,1,4,100,100.0,3,2.3786
3,1,4,100,100.0,6,2.4023
3,1,4,100,1000.0,1,2.5989
3,1,4,100,1000.0,2,2.4676
3,1,4,100,1000.0,3,2.4549
3,1,4,100,1000.0,6,2.3942
3,1,4,100,10000.0,1,3.6621
3,1,4,100,10000.0,2,3.3624
3,1,4,100,10000.0,3,4.5462
3,1,4,100,10000.0,6,3.3483
3,1,4,100,100000.0,1,11.561
3,1,4,100,100000.0,2,8.3908
3,1,4,100,100000.0,3,8.3052
3,1,4,100,100000.0,6,8.4988
3,1,4,100,1000000.0,1,112.41
3,1,4,100,1000000.0,2,77.918
3,1,4,100,1000000.0,3,67.453
3,1,4,100,1000000.0,6,57.956
3,1,4,1000,10.0,1,2.5385
3,1,4,1000,10.0,2,2.3948
3,1,4,1000,10.0,3,2.3601
3,1,4,1000,10.0,6,2.3901
3,1,4,1000,100.0,1,2.5707
3,1,4,1000,100.0,2,2.4399
3,1,4,1000,100.0,3,2.3555
3,1,4,1000,100.0,6,2.4786
3,1,4,1000,1000.0,1,2.6305
3,1,4,1000,1000.0,2,2.4471
3,1,4,1000,1000.0,3,2.3786
3,1,4,1000,1000.0,6,2.5723
3,1,4,1000,10000.0,1,3.6184
3,1,4,1000,10000.0,2,3.3561
3,1,4,1000,10000.0,3,3.3023
3,1,4,1000,10000.0,6,3.3674
3,1,4,1000,100000.0,1,11.355
3,1,4,1000,100000.0,2,8.4728
3,1,4,1000,100000.0,3,8.1254
3,1,4,1000,100000.0,6,8.4901
3,1,4,1000,1000000.0,1,109.52
3,1,4,1000,1000000.0,2,78.95
3,1,4,1000,1000000.0,3,57.04600000000001
3,1,4,1000,1000000.0,6,57.538999999999994
3,1,5,10,10.0,1,3.1514
3,1,5,10,10.0,2,2.8763
3,1,5,10,10.0,3,2.7329
3,1,5,10,10.0,6,2.8605
3,1,5,10,100.0,1,3.2064
3,1,5,10,100.0,2,2.8382
3,1,5,10,100.0,3,2.7514
3,1,5,10,100.0,6,2.7721
3,1,5,10,1000.0,1,3.1659
3,1,5,10,1000.0,2,2.8751
3,1,5,10,1000.0,3,2.8514
3,1,5,10,1000.0,6,2.8919
3,1,5,10,10000.0,1,4.678
3,1,5,10,10000.0,2,4.1908
3,1,5,10,10000.0,3,3.9185
3,1,5,10,10000.0,6,4.0779
3,1,5,10,100000.0,1,14.075999999999999
3,1,5,10,100000.0,2,11.317
3,1,5,10,100000.0,3,10.530999999999999
3,1,5,10,100000.0,6,10.442
3,1,5,10,1000000.0,1,134.9
3,1,5,10,1000000.0,2,92.514
3,1,5,10,1000000.0,3,78.65
3,1,5,10,1000000.0,6,77.157
3,1,5,100,10.0,1,3.1092
3,1,5,100,10.0,2,2.9017
3,1,5,100,10.0,3,2.7688
3,1,5,100,10.0,6,2.793
3,1,5,100,100.0,1,3.2468
3,1,5,100,100.0,2,2.9723
3,1,5,100,100.0,3,2.7954
3,1,5,100,100.0,6,2.8977
3,1,5,100,1000.0,1,3.3642
3,1,5,100,1000.0,2,2.9514
3,1,5,100,1000.0,3,2.8439
3,1,5,100,1000.0,6,2.8622
3,1,5,100,10000.0,1,4.9578
3,1,5,100,10000.0,2,4.2659
3,1,5,100,10000.0,3,4.111000000000001
3,1,5,100,10000.0,6,5.4977
3,1,5,100,100000.0,1,14.145999999999999
3,1,5,100,100000.0,2,11.509
3,1,5,100,100000.0,3,10.765
3,1,5,100,100000.0,6,10.769
3,1,5,100,1000000.0,1,135.64
3,1,5,100,1000000.0,2,93.78
3,1,5,100,1000000.0,3,76.76
3,1,5,100,1000000.0,6,79.792
3,1,5,1000,10.0,1,3.1948
3,1,5,1000,10.0,2,2.9809
3,1,5,1000,10.0,3,2.8734
3,1,5,1000,10.0,6,2.9512
3,1,5,1000,100.0,1,3.1913
3,1,5,1000,100.0,2,2.9723
3,1,5,1000,100.0,3,2.952
3,1,5,1000,100.0,6,2.9517
3,1,5,1000,1000.0,1,3.2994
3,1,5,1000,1000.0,2,2.926
3,1,5,1000,1000.0,3,2.8694
3,1,5,1000,1000.0,6,2.9547
3,1,5,1000,10000.0,1,4.6896
3,1,5,1000,10000.0,2,4.0723
3,1,5,1000,10000.0,3,3.9526
3,1,5,1000,10000.0,6,4.1576
3,1,5,1000,100000.0,1,14.536
3,1,5,1000,100000.0,2,11.458
3,1,5,1000,100000.0,3,10.753
3,1,5,1000,100000.0,6,11.647
3,1,5,1000,1000000.0,1,135.21
3,1,5,1000,1000000.0,2,92.113
3,1,5,1000,1000000.0,3,77.652
3,1,5,1000,1000000.0,6,76.274
3,10,2,10,10.0,1,6.9264
3,10,2,10,10.0,2,5.9644
3,10,2,10,10.0,3,4.8184
3,10,2,10,10.0,6,5.1575
3,10,2,10,100.0,1,6.7868
3,10,2,10,100.0,2,6.2983
3,10,2,10,100.0,3,4.8063
3,10,2,10,100.0,6,5.569
3,10,2,10,1000.0,1,7.7213
3,10,2,10,1000.0,2,6.6201
3,10,2,10,1000.0,3,5.2241
3,10,2,10,1000.0,6,5.4667
3,10,2,10,10000.0,1,12.183
3,10,2,10,10000.0,2,8.2397
3,10,2,10,10000.0,3,6.0207
3,10,2,10,10000.0,6,6.4351
3,10,2,10,100000.0,1,48.997
3,10,2,10,100000.0,2,30.491
3,10,2,10,100000.0,3,20.502
3,10,2,10,100000.0,6,20.525
3,10,2,10,1000000.0,1,489.4
3,10,2,10,1000000.0,2,303.92
3,10,2,10,1000000.0,3,198.05
3,10,2,10,1000000.0,6,192.06
3,10,2,100,10.0,1,6.523
3,10,2,100,10.0,2,6.2707
3,10,2,100,10.0,3,4.5098
3,10,2,100,10.0,6,4.781000000000001
3,10,2,100,100.0,1,6.6408
3,10,2,100,100.0,2,7.0178
3,10,2,100,100.0,3,5.0207
3,10,2,100,100.0,6,5.4144
3,10,2,100,1000.0,1,7.1207
3,10,2,100,1000.0,2,6.1868
3,10,2,100,1000.0,3,5.154
3,10,2,100,1000.0,6,5.369
3,10,2,100,10000.0,1,12.183
3,10,2,100,10000.0,2,9.2856
3,10,2,100,10000.0,3,6.3489
3,10,2,100,10000.0,6,6.2471
3,10,2,100,100000.0,1,49.608999999999995
3,10,2,100,100000.0,2,31.209
3,10,2,100,100000.0,3,20.92
3,10,2,100,100000.0,6,20.31
3,10,2,100,1000000.0,1,467.89
3,10,2,100,1000000.0,2,303.0
3,10,2,100,1000000.0,3,189.17
3,10,2,100,1000000.0,6,201.22
3,10,2,1000,10.0,1,7.0287
3,10,2,1000,10.0,2,6.0425
3,10,2,1000,10.0,3,5.3287
3,10,2,1000,10.0,6,5.4603
3,10,2,1000,100.0,1,6.8161
3,10,2,1000,100.0,2,6.5385
3,10,2,1000,100.0,3,5.0224
3,10,2,1000,100.0,6,5.4224
3,10,2,1000,1000.0,1,7.4914
3,10,2,1000,1000.0,2,7.4264
3,10,2,1000,1000.0,3,5.3167
3,10,2,1000,1000.0,6,5.3943
3,10,2,1000,10000.0,1,11.808
3,10,2,1000,10000.0,2,8.8224
3,10,2,1000,10000.0,3,6.1437
3,10,2,1000,10000.0,6,6.2672
3,10,2,1000,100000.0,1,49.433
3,10,2,1000,100000.0,2,31.136
3,10,2,1000,100000.0,3,22.024
3,10,2,1000,100000.0,6,21.191999999999997
3,10,2,1000,1000000.0,1,480.11
3,10,2,1000,1000000.0,2,299.1
3,10,2,1000,1000000.0,3,191.66
3,10,2,1000,1000000.0,6,197.52
3,10,3,10,10.0,1,9.6397
3,10,3,10,10.0,2,8.331
3,10,3,10,10.0,3,7.7322
3,10,3,10,10.0,6,7.1324
3,10,3,10,100.0,1,9.092
3,10,3,10,100.0,2,8.8305
3,10,3,10,100.0,3,7.9879
3,10,3,10,100.0,6,7.0468
3,10,3,10,1000.0,1,9.808
3,10,3,10,1000.0,2,9.3661
3,10,3,10,1000.0,3,8.096
3,10,3,10,1000.0,6,7.3867
3,10,3,10,10000.0,1,15.937000000000001
3,10,3,10,10000.0,2,13.305
3,10,3,10,10000.0,3,10.087
3,10,3,10,10000.0,6,9.9445
3,10,3,10,100000.0,1,87.601
3,10,3,10,100000.0,2,56.828
3,10,3,10,100000.0,3,39.465
3,10,3,10,100000.0,6,42.218
3,10,3,10,1000000.0,1,864.13
3,10,3,10,1000000.0,2,546.11
3,10,3,10,1000000.0,3,380.78
3,10,3,10,1000000.0,6,373.46
3,10,3,100,10.0,1,9.0489
3,10,3,100,10.0,2,8.5557
3,10,3,100,10.0,3,7.5793
3,10,3,100,10.0,6,7.3867
3,10,3,100,100.0,1,8.9092
3,10,3,100,100.0,2,8.7213
3,10,3,100,100.0,3,7.6247
3,10,3,100,100.0,6,7.3671
3,10,3,100,1000.0,1,10.797
3,10,3,100,1000.0,2,9.2707
3,10,3,100,1000.0,3,8.4879
3,10,3,100,1000.0,6,7.822
3,10,3,100,10000.0,1,15.634
3,10,3,100,10000.0,2,12.554
3,10,3,100,10000.0,3,10.118
3,10,3,100,10000.0,6,10.219
3,10,3,100,100000.0,1,90.29700000000001
3,10,3,100,100000.0,2,58.025
3,10,3,100,100000.0,3,40.043
3,10,3,100,100000.0,6,40.092
3,10,3,100,1000000.0,1,869.61
3,10,3,100,1000000.0,2,572.47
3,10,3,100,1000000.0,3,389.53
3,10,3,100,1000000.0,6,374.71
3,10,3,1000,10.0,1,9.0856
3,10,3,1000,10.0,2,9.4098
3,10,3,1000,10.0,3,8.4747
3,10,3,1000,10.0,6,7.2156
3,10,3,1000,100.0,1,9.6069
3,10,3,1000,100.0,2,9.3638
3,10,3,1000,100.0,3,8.0
3,10,3,1000,100.0,6,7.4087
3,10,3,1000,1000.0,1,10.459000000000001
3,10,3,1000,1000.0,2,8.9937
3,10,3,1000,1000.0,3,8.2701
3,10,3,1000,1000.0,6,7.8867
3,10,3,1000,10000.0,1,15.775
3,10,3,1000,10000.0,2,12.132
3,10,3,1000,10000.0,3,10.263
3,10,3,1000,10000.0,6,10.177
3,10,3,1000,100000.0,1,87.456
3,10,3,1000,100000.0,2,57.953
3,10,3,1000,100000.0,3,40.117
3,10,3,1000,100000.0,6,41.25899999999999
3,10,3,1000,1000000.0,1,857.45
3,10,3,1000,1000000.0,2,522.71
3,10,3,1000,1000000.0,3,379.57
3,10,3,1000,1000000.0,6,376.11
3,10,4,10,10.0,1,10.859000000000002
3,10,4,10,10.0,2,10.345999999999998
3,10,4,10,10.0,3,8.7936
3,10,4,10,10.0,6,9.5052
3,10,4,10,100.0,1,10.850999999999999
3,10,4,10,100.0,2,10.11
3,10,4,10,100.0,3,9.0301
3,10,4,10,100.0,6,9.3628
3,10,4,10,1000.0,1,12.26
3,10,4,10,1000.0,2,10.565999999999999
3,10,4,10,1000.0,3,9.5075
3,10,4,10,1000.0,6,9.8424
3,10,4,10,10000.0,1,18.237000000000002
3,10,4,10,10000.0,2,15.872
3,10,4,10,10000.0,3,13.655999999999999
3,10,4,10,10000.0,6,13.085
3,10,4,10,100000.0,1,111.37
3,10,4,10,100000.0,2,82.35799999999999
3,10,4,10,100000.0,3,60.045
3,10,4,10,100000.0,6,59.512
3,10,4,10,1000000.0,1,1111.8
3,10,4,10,1000000.0,2,810.6
3,10,4,10,1000000.0,3,563.02
3,10,4,10,1000000.0,6,573.95
3,10,4,100,10.0,1,10.545
3,10,4,100,10.0,2,10.068
3,10,4,100,10.0,3,9.5069
3,10,4,100,10.0,6,9.1326
3,10,4,100,100.0,1,10.168
3,10,4,100,100.0,2,10.225
3,10,4,100,100.0,3,9.8145
3,10,4,100,100.0,6,9.7122
3,10,4,100,1000.0,1,11.107999999999999
3,10,4,100,1000.0,2,11.193
3,10,4,100,1000.0,3,10.057
3,10,4,100,1000.0,6,9.9343
3,10,4,100,10000.0,1,18.576
3,10,4,100,10000.0,2,17.048
3,10,4,100,10000.0,3,13.295
3,10,4,100,10000.0,6,14.44
3,10,4,100,100000.0,1,118.91
3,10,4,100,100000.0,2,84.10600000000001
3,10,4,100,100000.0,3,61.643
3,10,4,100,100000.0,6,63.543
3,10,4,100,1000000.0,1,1086.0
3,10,4,100,1000000.0,2,818.48
3,10,4,100,1000000.0,3,557.98
3,10,4,100,1000000.0,6,571.33
3,10,4,1000,10.0,1,10.534
3,10,4,1000,10.0,2,10.377
3,10,4,1000,10.0,3,9.0075
3,10,4,1000,10.0,6,9.8465
3,10,4,1000,100.0,1,11.142999999999999
3,10,4,1000,100.0,2,11.384
3,10,4,1000,100.0,3,9.7087
3,10,4,1000,100.0,6,9.5358
3,10,4,1000,1000.0,1,11.700999999999999
3,10,4,1000,1000.0,2,12.093
3,10,4,1000,1000.0,3,10.244000000000002
3,10,4,1000,1000.0,6,10.285
3,10,4,1000,10000.0,1,19.199
3,10,4,1000,10000.0,2,15.120999999999999
3,10,4,1000,10000.0,3,14.284
3,10,4,1000,10000.0,6,13.35
3,10,4,1000,100000.0,1,111.38
3,10,4,1000,100000.0,2,81.683
3,10,4,1000,100000.0,3,62.416000000000004
3,10,4,1000,100000.0,6,60.286
3,10,4,1000,1000000.0,1,1083.4
3,10,4,1000,1000000.0,2,793.05
3,10,4,1000,1000000.0,3,578.27
3,10,4,1000,1000000.0,6,549.69
3,10,5,10,10.0,1,14.267999999999999
3,10,5,10,10.0,2,12.075999999999999
3,10,5,10,10.0,3,11.052
3,10,5,10,10.0,6,11.62
3,10,5,10,100.0,1,14.325999999999999
3,10,5,10,100.0,2,11.629000000000001
3,10,5,10,100.0,3,11.715
3,10,5,10,100.0,6,11.602
3,10,5,10,1000.0,1,16.54
3,10,5,10,1000.0,2,12.652999999999999
3,10,5,10,1000.0,3,11.82
3,10,5,10,1000.0,6,12.315
3,10,5,10,10000.0,1,25.351999999999997
3,10,5,10,10000.0,2,18.805999999999997
3,10,5,10,10000.0,3,16.892
3,10,5,10,10000.0,6,18.588
3,10,5,10,100000.0,1,142.65
3,10,5,10,100000.0,2,93.875
3,10,5,10,100000.0,3,79.039
3,10,5,10,100000.0,6,79.702
3,10,5,10,1000000.0,1,1413.7
3,10,5,10,1000000.0,2,910.16
3,10,5,10,1000000.0,3,783.59
3,10,5,10,1000000.0,6,753.24
3,10,5,100,10.0,1,14.761
3,10,5,100,10.0,2,12.370999999999999
3,10,5,100,10.0,3,11.109000000000002
3,10,5,100,10.0,6,11.501
3,10,5,100,100.0,1,14.795
3,10,5,100,100.0,2,12.523
3,10,5,100,100.0,3,10.972999999999999
3,10,5,100,100.0,6,11.465
3,10,5,100,1000.0,1,16.771
3,10,5,100,1000.0,2,13.171
3,10,5,100,1000.0,3,11.995999999999999
3,10,5,100,1000.0,6,11.957
3,10,5,100,10000.0,1,25.945
3,10,5,100,10000.0,2,18.381
3,10,5,100,10000.0,3,16.641
3,10,5,100,10000.0,6,16.454
3,10,5,100,100000.0,1,144.33
3,10,5,100,100000.0,2,95.351
3,10,5,100,100000.0,3,79.357
3,10,5,100,100000.0,6,79.577
3,10,5,100,1000000.0,1,1473.6
3,10,5,100,1000000.0,2,932.06
3,10,5,100,1000000.0,3,715.64
3,10,5,100,1000000.0,6,780.56
3,10,5,1000,10.0,1,14.642000000000001
3,10,5,1000,10.0,2,11.658
3,10,5,1000,10.0,3,11.665999999999999
3,10,5,1000,10.0,6,11.855
3,10,5,1000,100.0,1,14.995999999999999
3,10,5,1000,100.0,2,11.988
3,10,5,1000,100.0,3,11.574000000000002
3,10,5,1000,100.0,6,12.885
3,10,5,1000,1000.0,1,15.960999999999999
3,10,5,1000,1000.0,2,13.377
3,10,5,1000,1000.0,3,11.665
3,10,5,1000,1000.0,6,12.412
3,10,5,1000,10000.0,1,24.785
3,10,5,1000,10000.0,2,17.737000000000002
3,10,5,1000,10000.0,3,17.52
3,10,5,1000,10000.0,6,17.575
3,10,5,1000,100000.0,1,144.75
3,10,5,1000,100000.0,2,101.51
3,10,5,1000,100000.0,3,81.90899999999999
3,10,5,1000,100000.0,6,81.628
3,10,5,1000,1000000.0,1,1404.8
3,10,5,1000,1000000.0,2,936.32
3,10,5,1000,1000000.0,3,729.63
3,10,5,1000,1000000.0,6,791.7
3,100,2,10,10.0,1,63.67
3,100,2,10,10.0,2,57.744
3,100,2,10,10.0,3,40.832
3,100,2,10,10.0,6,37.868
3,100,2,10,100.0,1,65.516
3,100,2,10,100.0,2,56.235
3,100,2,10,100.0,3,35.473
3,100,2,10,100.0,6,44.95
3,100,2,10,1000.0,1,70.708
3,100,2,10,1000.0,2,61.864
3,100,2,10,1000.0,3,45.994
3,100,2,10,1000.0,6,39.429
3,100,2,10,10000.0,1,116.88
3,100,2,10,10000.0,2,82.553
3,100,2,10,10000.0,3,48.625
3,100,2,10,10000.0,6,49.728
3,100,2,10,100000.0,1,501.57
3,100,2,10,100000.0,2,621.72
3,100,2,10,100000.0,3,424.11
3,100,2,10,100000.0,6,203.88
3,100,2,10,1000000.0,1,4694.6
3,100,2,10,1000000.0,2,2713.7
3,100,2,10,1000000.0,3,1902.3
3,100,2,10,1000000.0,6,1900.9
3,100,2,100,10.0,1,66.965
3,100,2,100,10.0,2,54.518
3,100,2,100,10.0,3,46.375
3,100,2,100,10.0,6,43.29
3,100,2,100,100.0,1,64.097
3,100,2,100,100.0,2,55.303999999999995
3,100,2,100,100.0,3,45.52
3,100,2,100,100.0,6,45.538000000000004
3,100,2,100,1000.0,1,69.421
3,100,2,100,1000.0,2,60.49100000000001
3,100,2,100,1000.0,3,40.505
3,100,2,100,1000.0,6,47.157
3,100,2,100,10000.0,1,121.34
3,100,2,100,10000.0,2,89.056
3,100,2,100,10000.0,3,66.61
3,100,2,100,10000.0,6,51.45
3,100,2,100,100000.0,1,516.47
3,100,2,100,100000.0,2,305.45
3,100,2,100,100000.0,3,208.08
3,100,2,100,100000.0,6,204.67
3,100,2,100,1000000.0,1,4854.5
3,100,2,100,1000000.0,2,2973.8
3,100,2,100,1000000.0,3,1923.8
3,100,2,100,1000000.0,6,1900.6
3,100,2,1000,10.0,1,62.036
3,100,2,1000,10.0,2,56.099
3,100,2,1000,10.0,3,42.473
3,100,2,1000,10.0,6,41.486999999999995
3,100,2,1000,100.0,1,65.39
3,100,2,1000,100.0,2,55.928999999999995
3,100,2,1000,100.0,3,43.173
3,100,2,1000,100.0,6,44.88399999999999
3,100,2,1000,1000.0,1,69.51100000000001
3,100,2,1000,1000.0,2,58.175
3,100,2,1000,1000.0,3,34.405
3,100,2,1000,1000.0,6,45.239
3,100,2,1000,10000.0,1,119.1
3,100,2,1000,10000.0,2,81.19800000000001
3,100,2,1000,10000.0,3,61.88
3,100,2,1000,10000.0,6,51.341
3,100,2,1000,100000.0,1,515.19
3,100,2,1000,100000.0,2,313.31
3,100,2,1000,100000.0,3,212.7
3,100,2,1000,100000.0,6,206.16
3,100,2,1000,1000000.0,1,4313.3
3,100,2,1000,1000000.0,2,2908.3
3,100,2,1000,1000000.0,3,1939.6
3,100,2,1000,1000000.0,6,1916.9
3,100,3,10,10.0,1,79.991
3,100,3,10,10.0,2,74.579
3,100,3,10,10.0,3,66.47
3,100,3,10,10.0,6,61.611999999999995
3,100,3,10,100.0,1,83.34899999999999
3,100,3,10,100.0,2,77.243
3,100,3,10,100.0,3,70.783
3,100,3,10,100.0,6,64.13
3,100,3,10,1000.0,1,96.57799999999999
3,100,3,10,1000.0,2,79.959
3,100,3,10,1000.0,3,71.83800000000001
3,100,3,10,1000.0,6,70.58
3,100,3,10,10000.0,1,155.18
3,100,3,10,10000.0,2,113.36
3,100,3,10,10000.0,3,85.87200000000001
3,100,3,10,10000.0,6,83.867
